ETF,600000.SH,600016.SH,600019.SH,600028.SH,600029.SH,600030.SH,600036.SH,600048.SH
2.2440,6.1431,3.2555,5.6679,5.97,5.4122,15.0404,10.1565,5.0759
2.2800,6.4937,3.3005,6.0118,5.902,5.8833,14.5298,10.6453,5.3023
2.3500,7.1325,3.4626,5.8922,6.132,6.7098,15.1148,11.4989,5.51
2.1310,6.4468,3.1609,5.1519,5.2695,7.5007,15.3914,10.0792,4.3007
1.9400,5.8049,2.9448,4.8934,4.5062,5.8033,10.5304,9.3446,3.848
1.8350,5.5791,2.7241,4.5389,4.1426,5.5811,9.5653,9.1892,3.5625
2.0160,6.1452,3.0422,5.0475,4.7148,6.5676,10.481,10.424,4.5793
1.9550,5.7391,2.9333,4.9858,4.3598,6.3454,9.5817,9.7205,4.1789
1.9480,5.3165,2.7755,5.1091,4.3866,7.3585,8.6987,9.2969,4.3042
2.2140,5.9401,2.9714,5.5253,4.7665,10.4779,12.6802,10.4599,4.9659
1.9770,5.2058,2.7592,4.8394,4.3492,7.9095,10.481,9.3687,4.2207
1.9680,5.0827,2.732,4.9242,4.3117,8.656,10.2929,9.1964,4.4226
1.9560,5.2181,2.7374,5.3249,4.8146,7.634,10.252,9.0672,4.5097
2.0100,5.214,2.781,5.3557,4.5578,7.794,12.0261,9.2395,4.3077
2.0740,5.5873,3.0422,5.4482,4.5632,7.1452,11.4211,10.1153,4.6768
2.1030,5.858,3.347,5.3172,4.622,7.7229,10.8162,10.381,4.5759
1.9980,5.6857,3.298,4.9088,4.3117,6.6564,10.5055,9.9861,4.318
1.9980,5.3111,3.1736,4.872,4.4741,6.9675,11.1321,9.5611,5.0538
1.9250,5.0736,3.013,4.6942,4.224,7.3496,10.5279,9.0691,4.8147
1.8550,5.0143,3.3176,4.2741,4.0011,6.9586,10.3577,8.7019,5.0492
1.7030,4.6095,3.0573,4.1206,3.8204,5.7055,9.5747,8.1218,4.2536
1.8050,4.9711,3.384,4.2579,3.9362,5.7766,10.213,8.8855,4.7411
1.6760,4.5879,3.2123,3.9105,3.9141,5.1012,9.1406,8.232,4.2352
1.6290,4.5825,3.2622,3.9186,3.9582,4.2125,8.264,8.7166,4.5985
1.7580,4.9765,3.5557,4.1125,4.278,4.4613,9.0981,9.2894,4.8285
1.8360,5.1492,3.6499,4.2579,4.2008,4.7191,10.0428,9.451,5.1044
1.7190,4.82,3.4727,3.8539,3.9637,4.0081,9.864,8.7386,5.1917
1.8350,5.079,3.6831,4.0398,3.9582,4.3102,11.0641,8.959,5.7528
1.8080,4.7336,3.528,3.9105,3.7911,4.2836,11.7194,8.5624,6.2724
1.7350,4.5517,3.4846,3.6421,3.5754,4.097,10.7492,8.3181,6.3505
1.6700,4.2886,3.4962,3.5409,3.4335,3.9052,10.4002,7.5564,6.3841
1.5920,4.2606,3.4729,3.6758,3.4278,3.2281,9.0097,7.6783,5.2697
1.6520,4.1318,3.3715,3.8613,3.4557,3.1631,10.3938,7.7392,6.0257
1.6250,4.2046,3.5923,3.9035,3.5942,3.3765,9.6004,7.6783,6.2217
1.5440,4.1766,3.7534,3.9372,3.4731,3.1075,8.8246,7.6325,6.4233
1.8540,5.5539,4.6902,4.1227,3.9923,3.6269,11.7779,10.4738,7.6161
1.9870,6.4272,6.1522,4.2238,4.0788,3.9052,13.3824,10.8928,7.4033
1.9520,6.1921,6.1821,4.2238,4.1711,3.5249,12.9151,10.131,7.1793
1.7880,5.6714,5.7524,3.9878,4.2634,3.4043,10.7288,9.6207,6.4289
1.7650,5.5315,5.8598,4.0468,3.8827,3.2002,10.9492,9.255,6.5129
1.8400,5.8618,6.2417,4.0384,3.8884,3.2281,11.4517,10.3443,6.9833
1.5800,4.8927,5.208,3.4195,3.2375,2.6158,8.9304,9.28,5.654
1.5510,4.6445,5.0318,3.4804,3.3924,2.4198,9.3888,8.48,5.8137
1.6450,5.3122,5.4876,3.7414,3.4156,2.675,9.9934,8.528,5.9563
1.6970,5.9622,5.9023,3.6544,3.5061,2.6656,11.135,8.903,5.6368
1.6850,6.1041,5.5318,3.5326,3.5614,2.5994,10.7364,8.7563,5.4257
1.6560,5.9031,5.3034,3.7414,3.7746,2.7696,11.6877,8.8949,5.0777
1.5710,5.5722,4.7663,3.5587,3.5377,2.5994,11.5518,8.8786,4.7069
1.4750,5.4186,4.5316,3.2976,3.5219,2.486,10.4917,8.4465,4.433
1.4610,5.265,4.649,3.2019,4.2405,2.4482,9.8122,8.0959,3.8511
1.4640,5.7436,4.7292,3.3499,3.972,2.382,9.5404,8.0062,4.3417
1.4920,5.7731,4.8589,3.376,3.9641,2.2686,10.3196,8.1774,4.3589
1.4770,5.655,4.5996,3.4282,4.0273,2.2119,10.2562,8.2753,4.471
1.4970,5.7399,4.6621,3.6548,4.2876,2.1835,10.383,8.3486,4.4176
1.6660,6.2155,4.9925,3.8509,4.247,2.3822,11.9232,9.6058,5.3528
1.6230,6.0062,4.6997,3.949,4.4992,2.4014,11.8132,9.1633,5.0499
1.6660,6.1838,4.6847,3.8688,4.386,2.8624,12.2072,9.0157,4.9431
1.7050,6.4692,4.8348,3.9668,4.3611,3.0353,12.1614,9.3715,5.139
1.9120,7.8646,5.503,4.4927,4.4604,3.9767,15.8181,10.5429,6.4126
2.5520,9.9512,8.1681,6.2488,5.3707,4.9564,31.068,14.3957,9.6368
2.3670,9.1774,7.1587,5.295,4.9901,4.7931,25.5326,12.4433,9.3339
2.4380,9.2155,6.9773,5.9547,5.2301,4.9852,27.063,12.7557,9.0756
2.7070,10.0146,7.3326,6.3469,5.3045,7.6075,30.0782,13.5106,10.2335
3.1980,11.4607,8.028,7.996,6.7196,10.3547,31.4895,15.8101,13.3329
3.0660,10.8074,7.5745,7.5631,5.9666,9.5478,27.8329,15.6799,10.759
2.8510,11.2579,7.514,7.9544,5.9316,13.9663,24.6619,16.244,10.3391
2.4620,10.0034,6.949,6.1797,5.041,11.2288,19.0532,15.5712,8.3292
2.2090,9.9303,6.5515,5.1968,4.1588,7.7774,13.9878,15.3461,7.605
2.1470,11.0389,6.4597,5.0876,4.0548,7.2185,12.6048,15.9942,7.2338
2.3100,10.8796,6.5744,5.1604,4.3029,8.1533,14.7303,16.1382,7.8947
2.3290,12.3797,6.5973,4.9875,4.2002,7.4594,16.3639,15.4812,8.6914
2.4160,12.1275,7.3694,5.0785,4.243,8.2593,17.9604,16.1922,9.633
1.9750,11.2181,6.5667,4.7417,3.7468,6.0909,13.4587,13.492,7.8856
1.9370,12.247,6.5153,4.6143,3.7212,5.6476,13.2545,13.105,8.2206
2.1560,11.9018,7.0242,4.7781,4.0719,6.0812,16.5217,14.4821,8.4017
2.1350,11.8354,7.1706,5.0694,4.166,5.8403,15.2594,15.9762,8.1029
2.1600,12.1408,7.0087,4.8145,4.1318,6.592,15.5843,16.2012,7.9896
2.1360,11.7024,7.0087,4.5113,4.0898,6.8041,15.0645,15.7512,8.1214
2.2010,11.8001,7.1892,4.5113,4.1504,8.2662,15.0552,16.0713,8.4602
2.2840,12.3863,7.307,4.5113,4.3324,7.1355,16.1485,17.448,9.2224
2.2350,12.3939,7.354,4.5113,4.2817,6.8236,15.4032,16.858,9.0342
2.3050,12.2285,7.3063,5.165,4.4139,6.9893,15.8714,16.7269,8.6107
2.4190,12.8974,7.5446,5.8924,4.5108,7.5449,16.9607,17.3731,9.2977
2.2870,12.1834,7.211,5.8463,4.7663,6.8431,15.3459,16.4834,8.5919
2.3660,12.5818,7.346,6.2606,5.3125,7.1355,15.7472,17.7946,8.6766
2.3680,12.469,7.1713,6.5276,5.0658,7.5059,15.8141,18.2067,8.9119
2.3560,12.0331,6.7345,5.9936,5.057,7.8568,15.3937,17.9538,8.9683
2.3400,11.4318,6.2501,5.7451,5.0922,7.5059,15.5083,17.9163,8.8648
2.4750,12.7058,6.3771,5.8371,5.5239,8.4125,15.709,20.9976,9.1189
2.5580,12.5178,6.528,6.3814,5.2244,8.4807,16.2632,23.1549,9.681
2.6820,13.2204,6.9657,7.0757,5.5327,7.9427,16.5785,24.7625,10.2054
2.7660,12.5772,6.8037,7.7985,5.4422,8.6531,17.7821,25.9053,10.0112
2.7260,12.7355,6.5929,7.0281,5.4339,8.1597,17.7431,24.7432,10.0986
2.8510,12.4782,6.8149,7.2944,5.4984,8.6037,16.8944,26.2442,10.5743
2.8580,12.7751,7.2752,8.9207,5.5536,10.9224,18.7185,28.0745,12.2348
2.8580,12.4584,6.8971,8.2169,5.6457,11.7611,17.6553,28.1036,13.7399
