日期,指数涨跌幅(%),浦发银行,民生银行,宝钢股份,中国石化,南方航空,中信证券,招商银行,保利地产,中国联通,上汽集团,复星医药,恒瑞医药,万华化学,华夏幸福,贵州茅台,山东黄金,海螺水泥,绿地控股,青岛海尔,三安光电,伊利股份,大秦铁路,中国神华,兴业银行,北京银行,中国铁建,农业银行,中国平安,交通银行,中国中铁,工商银行,中国太保,中国人寿,中国建筑,华泰证券,中国中车,光大银行,中国石油,中国国旅,建设银行,中国银行,中国重工,PC1,PC2,PC3,PC4,PC5,PC5,PC7
2010/1/29,-12.07,-9.5436,-8.5967,-21.5321,-18.9496,0.495,-10.9852,-15.9557,-14.9107,-3.5665,-22.9621,2.7082,-8.9905,-7.4136,-8.7707,-0.7537,-18.3562,-18.6723,-9.4581,-18.5559,17.6682,14.1239,-5.3398,-15.4222,-20.2183,-19.4933,-6.7834,,-15.6471,-12.6203,-9.2063,-10.8456,-13.7393,-14.6418,-9.7458,,-4.2179,,-5.3546,-10.4107,-8.7237,-5.3118,-3.3291,6.86E+00,3.37E+00,-7.00E+00,1.82E+00,1.05E+00,-1.33E+00,-2.62E-01
2010/2/26,1.47,5.7085,1.3831,6.0686,-1.1384,8.7028,-3.3946,4.8121,4.4596,-4.4097,9.2896,6.1194,2.8882,7.9172,17.4153,-1.0087,4.1336,0.7645,6.0936,9.7078,3.0933,3.9378,-0.6154,-2.0713,7.8669,2.6333,1.6432,,-3.1203,0.3672,1.2238,0.4124,7.4661,-0.2588,2.1127,N/A,2.0183,,-0.6116,-0.3731,-0.354,0.9756,-5.0331,6.95E+00,2.31E+00,-5.20E+00,-8.81E-01,4.53E-01,-3.66E-02,-1.41E+00
2010/3/31,3.21,9.8361,4.9113,-1.99,3.8973,14.0483,4.0264,8.0187,3.9176,-6.5476,-6.9545,-1.5002,-4.0819,-1.0004,25.9732,-4.843,2.0946,8.0764,11.1795,-5.4628,33.4687,2.8653,-0.9288,0.208,6.4284,4.6308,-2.6559,,11.9502,0.9756,0.1727,2.2587,13.6842,5.5597,-0.2299,2.6591,0,,-1.2308,-0.0535,0.7105,3.6232,-2.6499,6.68E+00,3.70E+00,-3.63E+00,-1.48E-01,8.69E-01,-7.95E-01,-1.70E-01
2010/4/30,-8.6,-9.6137,-8.7126,-12.5635,-14.0665,11.7881,1.8297,-12.3464,-21.9465,-6.2102,-7.914,6.4255,9.1048,-14.3158,-27.8636,-18.7264,3.4003,-15.8741,-19.6494,-13.7058,-13.0649,2.6308,-5.3125,-8.2353,-17.9644,-15.6699,-5.694,,-1.9841,-14.0097,-10.6897,-8.8353,-6.1852,-6.7065,-9.2166,-14.6161,-4.3165,,-5.7632,3.7473,-7.4074,-2.331,-3.2951,6.29E+00,3.64E+00,-3.47E+00,-1.36E-01,4.84E-01,-5.07E-01,-4.92E-01
2010/5/31,-9.73,-9.9563,-6.8376,-5.019,-14.4841,-22.6303,-31.5826,-7.288,-10.5263,-13.073,-11.8302,-0.2683,6.7789,-10.6409,-20.5318,2.2088,10.0039,-5.2759,-9.6312,4.1505,8.8069,-13.3595,-6.4906,-10.6712,-6.0596,-7.8014,-9.434,,-8.1781,-6.3971,-11.9691,-2.5004,-14.4098,-9.2586,-8.8832,-22.1018,-6.391,,-10.3306,-10.2683,-5.5238,-2.3866,11.1111,6.38E+00,3.76E+00,-2.62E+00,-6.81E-01,9.42E-01,4.59E-01,-6.30E-01
2010/6/30,-5.05,-3.8905,-7.4924,-7.2441,-8.0682,-3.8285,-9.1646,-1.6629,-7.4208,5.0949,-3.7487,-21.5247,-14.4702,-18.4916,-6.1338,-3.4274,-8.0576,-7.4929,0,1.4878,1.2624,2.2624,-0.404,-7.2604,-12.699,-6.6923,0,,3.1966,-4.7929,-8.9912,-4.6948,5.0277,5.3635,-1.4045,-10.7789,-3.2129,,-4.3758,10.1208,-5.2419,-13.9788,0,5.03E+00,3.14E+00,-1.41E+00,-1.06E-01,8.23E-01,1.25E+00,4.87E-03
2010/7/30,9.61,10.1471,11.6749,11.2054,13.8107,17.6752,9.5726,13.4375,28.5435,3.0019,24.9389,14.0843,6.9107,13.0912,9.901,9.896,-1.0165,24.1465,0,16.1859,11.9775,9.6324,5.508,10.8096,16.891,16.6594,8.8594,N/A,0,9.1514,12.649,6.1576,3.6506,-3.1984,9.1168,15.9002,12.9188,,4.4878,19.1123,9.763,5.6047,-0.6702,4.11E+00,2.30E+00,-1.11E+00,-1.63E+00,2.20E-01,5.38E-01,-1.12E+00
2010/8/31,-2.97,-6.6088,-3.5778,-1.2214,-7.5281,-3.3829,-8.5803,-6.7493,-8.7452,-7.1038,7.045,11.3293,5.0754,-1.6364,0.3604,14.8266,18.2348,17.7,0,3.7003,9.7795,15.8336,-0.348,0.8,-4.7177,-9.3123,-2.8683,-3.5842,0,-8.2317,-4.9892,-5.3364,0.8158,-6.7336,-6.2663,-7.8009,-5,N/A,-4.0149,12.4507,-5.4545,-6.9832,20.7827,4.50E+00,2.47E+00,-1.33E+00,-1.27E+00,1.06E-01,4.25E-01,-3.68E-01
2010/9/30,-0.46,-7.3624,-5.3803,2.473,0.6147,15.9664,-9.215,-4.3575,3,-0.3922,2.6813,-6.5807,11.1643,4.6827,-9.605,5.9662,31.1502,-3.8658,0,3.5683,-10.9763,12.3827,-2.0955,-1.3784,-9.8635,-5.6872,-0.5369,-2.974,14.0603,-2.0019,-3.1963,-0.9804,-7.155,-3.4529,-3.6212,-3.8658,11.306,1.7647,0.6054,-1.3645,-1.7094,0.3003,-3.352,4.48E+00,1.91E+00,-1.74E+00,-1.08E+00,-4.45E-01,9.00E-01,-3.64E-03
2010/10/29,13.7,11.7284,7.0588,8.1448,8.6585,42.3913,45.7707,12.5097,15.3722,6.2992,18.8131,3.7037,-3.0949,19.5409,-3.7736,-3.3071,6.6583,17.5431,0,17.1842,-4.5119,-3.8397,5.4697,21.1351,17.474,14.9079,1.7544,5.7471,13.2917,6.3793,12.5,7.9208,18.578,17.7427,5.4913,30.1214,4.7285,24.8555,9.9214,-4.0711,9.5652,6.2874,17.1098,4.99E+00,1.76E+00,-1.30E+00,-1.48E+00,-5.73E-01,1.14E+00,-6.65E-02
2010/11/30,-9.74,-12.3619,-7.1429,-12.4128,-8.7542,-24.5123,-17.3436,-10.4324,-15.007,-5.9259,-14.4855,1.6807,23.9425,-5.7115,-0.7224,25.5348,-10.3541,0.6767,0,-9.0018,-1.0058,14.0377,-8.7937,-15.3497,-11.5243,-13.2653,-11.4058,-5.4348,-5.3905,-9.8865,-10.9015,-1.904,-10.3288,-12.071,-6.0274,-18.3673,13.8796,-11.3426,-1.0724,37.9069,-6.584,-4.984,6.7127,6.00E+00,2.17E+00,-1.12E+00,-9.32E-01,-5.59E-01,1.83E+00,5.89E-01
2010/12/31,-0.2,-2.3641,-0.9862,1.7516,-0.861,9.4382,-1.7941,-1.8391,4.7855,5.315,-14.2523,-7.2314,1.6382,0.2089,-9.3555,-10.1997,-1.3291,10.829,1.6878,12.5249,8.3648,-16.7899,-3.3375,2.0653,0.0832,-3.8655,1.497,2.682,-0.9349,-1.4388,1.8824,0.9524,-1.2079,-4.4415,-0.2915,-2,10.8664,3.3943,1.355,-7.4694,-0.6494,-1.2232,9.0657,5.38E+00,9.05E-01,-1.01E+00,-3.11E-01,-9.78E-01,2.11E+00,1.71E+00
2011/1/31,-0.66,2.6634,0.1992,8.1377,11.6625,-11.807,-0.3971,-1.4052,1.9685,14.0187,18.3924,-10.6904,-17.0416,4.0646,2.9817,-3.2242,-12.7111,0.5391,-2.0747,-12.6905,-0.0218,-6.8479,10.7417,-3.9255,8.1081,1.5734,16.9617,-2.2388,-11.5028,1.0949,15.2425,0.2358,-2.4454,-0.4695,9.6491,1.895,20.1325,-1.7677,1.7825,-9.2347,4.5752,0.3096,19.5081,6.35E+00,1.32E+00,-1.09E+00,1.46E+00,-1.15E+00,-2.21E-01,9.65E-01
2011/2/28,2.71,-0.0786,1.5905,0.5789,-5.3333,2.0955,17.3046,1.9002,-4.4788,-3.6066,6.1565,5.4032,5.1407,27.8918,7.1269,0.3877,7.6288,15.9853,9.4633,25.2538,4.7983,7.6319,-3.3487,8.7195,0.3846,0.3442,-6.2205,-0.3817,0.1207,0.1805,-5.01,0.2353,0.4476,0.8019,-2.4,2.7897,-10.0331,-0.7712,-0.0876,4.6603,0.4167,0,0.6388,5.45E+00,-1.45E-01,7.05E-01,-7.04E-01,-2.35E+00,-1.95E+00,2.81E-01
2011/3/31,3.03,7.1597,9.3933,1.7266,0.1174,-8.3238,-5.0306,9.4794,8.5691,-3.2313,0,-7.571,-11.7228,-2.6233,-0.104,0.6548,6.0178,17.076,8.5161,-8.6872,-8.6368,-9.9322,2.27,12.7083,10,2.6587,-7.0365,5.7471,-0.6029,2.5225,-5.6962,4.9296,-1.426,-1.7782,1.0929,-2.714,-11.5196,-0.7772,4.2945,-11.0469,3.112,2.7778,-6.9817,6.07E+00,1.78E+00,7.97E-01,1.61E+00,2.52E-01,3.69E-01,1.53E-01
2011/4/29,1.5,4.8458,10.0179,-2.4045,1.2896,8.0846,-5.2971,2.626,-2.1593,2.6362,-1.2466,-1.7918,0.9379,-2.1311,10.4058,1.3678,-2.4,-6.7621,-1.7836,0.497,-9.2711,-1.534,4.9065,1.9251,1.7067,0.7519,-1.7467,6.5217,5.6005,4.5694,-1.566,2.0134,9.6293,-3.3349,7.8378,-3.5765,-4.0166,-0.2611,-1.5966,4.509,4.829,1.2012,-7.7331,6.18E+00,6.01E-01,2.19E+00,1.10E+00,-4.20E-01,6.11E-01,-1.94E+00
2011/5/31,-5.04,-2.9412,-1.4634,-7.6812,-6.713,-13.809,-2.8723,-3.8036,-5.6346,-2.226,-9.1658,-4.8653,-0.2273,-9.2973,16.9651,11.7876,-12.3951,-5.3467,-12.208,-7.4532,-9.4891,2.4691,-6.0134,-4.3508,-11.092,-8.5406,-9.4815,-3.4014,-6.7394,-3.1933,-5.6818,0,-8.8247,-5.7664,-6.015,-5.9347,-4.1847,-7.3298,-5.9778,-11.9561,-3.263,-0.8902,-6.9022,6.15E+00,4.43E-01,2.27E+00,-1.66E-02,-7.26E-01,-2.89E-01,-1.10E-01
2011/6/30,0,-6.5884,-3.772,-0.7497,3.7643,4.6729,5.965,-4.2559,17.0394,-8.056,13.2326,-0.6393,-2.4732,12.0359,33.5052,4.3327,0.1116,17.3897,2.5518,6.6794,0.5518,-4.5014,1.2569,9.1791,-5.0035,-7.6567,-0.982,0.4448,-0.9033,-3.8194,-3.8554,1.9301,2.9778,0.244,9.243,-1.3332,7.8788,-2.8324,0.554,-1.4237,2.2598,-1.5674,22.3774,6.03E+00,5.74E-01,3.15E+00,6.52E-01,-8.16E-01,7.16E-01,3.52E-01
2011/7/29,-3.7,-4.4715,-5.0611,-3.6484,-5.5893,5.4847,-5.4281,-5.1459,-4.7316,-1.9157,-8.3603,-0.4178,8.4418,-4.062,30.695,8.0958,6.5343,-10.0504,-4.9767,-8.8043,-1.4634,12.973,-7.2039,-1.493,-0.8902,-2.3069,-12.1531,-4.2857,-7.0208,-4.0828,-11.1532,-4.7085,-6.6101,-5.5467,-9.6774,-6.3158,-18.3989,-2.6866,-1.9284,12.4841,-4.6559,-1.9108,-3.6258,6.30E+00,-4.21E-01,3.58E+00,-7.98E-01,-9.69E-01,5.32E-02,-2.09E-01
2011/8/31,-3.48,-1.1702,10.1103,-8.9501,-5.2767,-5.3204,-1.6168,-4.0486,4.8711,-4.8828,-9.0642,-3.6313,-4.3077,-5.1811,18.3161,3.9092,0.4396,-11.1334,3.2733,-11.6535,-10.3342,6.0074,-1.1842,-9.2287,-0.2246,0.4107,-10.0569,-2.6119,-8.4719,-1.0395,-10.2857,-2.5882,-0.9087,-10.0508,-3.8462,-10.8038,-12.2203,-5.5215,-7.4906,9.4808,-2.5478,-2.5974,-7.5997,6.21E+00,-3.22E-01,3.37E+00,-1.58E-01,-6.88E-01,-1.03E-01,1.41E-01
2011/9/30,-8.4,-8.0732,-7.8464,-3.5917,-4.5162,-18.0077,-7.5596,-6.6667,-15.7559,5.1335,3.4304,-9.6618,-6.5595,-6.5217,10.9863,-11.2586,-18.9871,-22.4876,-12.5198,-18.1818,-10.766,-8.2247,-4.5273,-5.974,-7.0518,-5.6237,-8.4388,-5.7471,-17.2775,-5.8824,-7.6433,-3.8647,-10.7625,-7.4702,-3.4286,-3.4884,-11.5686,-4.2208,1.5569,-15.4296,-4.1394,-5,-12.7036,5.91E+00,-9.61E-01,3.54E+00,-8.25E-01,-1.21E+00,-3.94E-03,1.38E-01
2011/10/31,6.23,7.8454,10.6884,3.3333,3.0303,1.2461,6.6667,9.4033,11.4595,6.25,2.2528,5.2406,-0.6882,-5.6568,1.5748,7.1462,-1.0805,17.2093,0.5435,12.5272,-4.7951,14.5902,7.113,6.472,7.3446,9.9675,8.2949,8.9431,15.2219,5.1339,7.5862,8.5427,7.0308,13.365,-0.8876,5.3213,21.5078,2.0339,0.1013,13.7749,9.5455,5.2632,-0.1866,5.37E+00,-1.71E+00,2.99E+00,-5.19E-01,-1.37E+00,-2.15E-01,6.19E-01
2011/11/30,-7.19,-7.709,-5.0736,-8.1594,-0.5602,-11.6923,-10.5,-7.3554,-10.6693,-3.4926,-17.1971,-5.0813,7.2765,-11.7921,0.6645,2.8647,-5.5917,-19.1468,-6.1261,-17.5218,13.5662,5.7701,-2.9948,-5.8933,-8.3459,-7.3892,-8.0851,-5.2239,-8.8418,-4.6709,-8.6538,-3.0093,-8.3881,2.5135,-8.6567,-13.632,-7.1168,-6.3123,-4.251,2.1429,-2.6971,-4,-4.9327,4.36E+00,-2.84E+00,2.32E+00,-4.72E-01,-1.70E+00,-2.12E-01,1.00E+00
2011/12/31,-2.68,-0.1176,1.5517,0.2066,1.1268,-17.4216,-9.5903,5.8876,8.5776,-0.1905,4.5085,-8.5653,-4.9096,-2.568,-11.7162,-7.9787,-21.7906,-3.9877,-11.9002,4.8122,-21.8169,-7.89,0.1342,-0.2363,2.7071,-1.2766,-12.2685,3.1496,-2.3256,-0.2227,-11.5789,1.1933,5.957,2.9772,-4.902,-13.6865,-14.9312,2.1277,2.9598,-8.2867,-3.1983,1.3889,-19.6541,3.93E+00,-2.32E+00,2.53E+00,4.96E-01,-9.31E-01,7.60E-01,1.23E+00
2012/1/31,7.9,8.5984,8.9983,4.9485,8.078,5.9072,10.0927,6.5712,5,-6.8702,6.7185,1.0539,-11.6848,5.969,16.5109,-3.5644,22.8602,10.9904,2.8322,3.1355,3.3852,0.0489,3.2172,6.0008,10.7029,7.7586,7.124,3.0534,11.324,8.0357,3.1746,1.4151,9.3701,6.4626,5.4983,6.5217,6.2356,4.1667,4.8255,-5.7186,5.0661,2.7397,8.4149,1.95E+00,-3.00E+00,3.15E+00,8.08E-01,-1.23E+00,-3.23E-01,-1.56E+00
2012/2/29,4.32,3.4707,2.648,3.5363,-1.8041,5.7769,10.3835,1.7391,5.7143,0.2049,4.5063,7.0684,3,8.5589,17.861,9.683,7.9415,3.2815,11.8644,13.8979,15.3097,12.4755,-1.039,2.7561,3.2468,7.1,9.6059,1.8519,6.4684,3.719,6.1538,3.0233,0,-0.4792,6.5147,7.8031,7.1739,2.6667,3.0362,9.3409,2.3061,2.3333,9.2058,4.43E+00,-1.86E+00,1.24E+00,6.09E-01,7.14E-01,-3.38E+00,-4.47E-02
2012/3/31,-6.42,-6.3941,-4.8558,-9.4877,-5.643,-15.0659,-1.7797,-7.5369,1.7117,-13.4969,-5.9607,-0.1082,-2.0538,-11.9272,-1.8149,-3.6682,-12.9084,-12.0401,-10.9848,-1.9066,-14.3615,-4.1322,-2.231,-7.1765,-6.9182,-8.31,-11.0112,-2.5455,-10.3871,-6.1753,-11.2319,-2.2573,-8.1866,-12.5201,-6.7278,-2.2272,-9.9391,-7.4675,-7.8897,-5.5473,-1.0246,-2.9316,-7.2727,2.77E+00,-3.54E+00,1.49E+00,4.53E+00,-5.74E-01,3.23E+00,-5.50E+00
2012/4/27,6.69,5.3751,6.0606,4.8218,-0.1391,7.5388,12.1657,2.521,10.806,2.3641,3.7087,2.0585,2.8212,8.7488,7.1165,14.013,7.1363,10.7098,125.5319,8.4548,4.9541,1.0525,0.2685,4.998,7.4324,6.11,10.8586,1.4925,11.2903,3.8217,11.4286,0.9238,12.5972,11.2538,10.8197,19.1344,13.0631,6.3158,2.4768,13.2341,-0.8282,2.349,8.3779,2.07E+00,-2.80E+00,1.83E+00,1.58E-01,-2.96E-01,-7.93E-01,-1.03E+00
2012/5/31,-0.65,-6.8013,-4.2105,-3.2,-4.2234,-0.6186,5.9231,-4.4262,9.0328,-5.3118,2.2107,11.1465,6.8619,10.9398,13.0999,5.3972,-2.3342,2.5758,-19.8113,9.2294,25.4371,1.9973,-0.4016,-3.2726,-4.4331,-5.0864,2.0501,-2.9412,2.8986,-3.7072,1.0989,-3.4325,-2.3941,-4.2881,-0.5917,12.0459,-1.7928,-0.7043,-4.8338,-6.2241,-6.263,-0.6557,-1.8891,1.66E+00,-2.70E+00,1.59E+00,5.25E-01,3.61E-01,-8.94E-01,-6.37E-01
2012/6/30,-4.09,-3.8429,-1.2322,-6.8631,-5.6886,-4.3568,-8.2789,-2.8532,1.245,-9.2683,-9.0967,-0.5254,9.9158,-11.6479,4.3253,1.0436,-3.8832,-15.5024,-7.2941,-2.4622,-5.1568,-8.4112,-5.5108,-10.3293,-2.6257,-1.2133,-0.6696,3.1272,9.1907,-1.5184,-6.8841,-1.718,6.3426,6.5835,1.8219,-9.1823,-7.5051,-1.3889,-2.5618,4.4381,-1.2135,-2.0495,-12.0339,4.54E-01,-2.96E+00,-5.08E-02,1.26E+00,-1.54E-01,1.89E-01,8.77E-01
2012/7/31,-4.09,-5.7811,0.3339,-2.7778,-3.9683,-4.6802,-3.2462,-9.1575,0.5291,-3.5375,-8.334,6.2076,-0.209,-1.8727,-4.1459,4.6669,2.0097,-2.4966,-15.4822,-4.6075,-4.1881,-8.6492,-10.5094,-1.379,-3.8521,-5.201,7.4109,-2.7027,-2.7391,-3.5242,0.3663,-5.0633,-2.2092,2.459,-6.5868,-10.6667,-4.6427,-2.1127,-2.0994,-0.2126,-5.4762,-3.1915,-10.79,-3.23E-02,-3.30E+00,-9.88E-01,-1.10E+00,-2.66E-01,-6.52E-01,2.42E-01
