日期,指数涨跌幅(%),浦发银行,民生银行,宝钢股份,中国石化,南方航空,中信证券,招商银行,保利地产,中国联通,上汽集团,复星医药,恒瑞医药,万华化学,华夏幸福,贵州茅台,山东黄金,海螺水泥,绿地控股,青岛海尔,三安光电,伊利股份,大秦铁路,中国神华,兴业银行,北京银行,中国铁建,农业银行,中国平安,交通银行,中国中铁,工商银行,中国太保,中国人寿,中国建筑,华泰证券,中国中车,光大银行,中国石油,中国国旅,建设银行,中国银行,中国重工,PC1,PC2,PC3,PC4,PC5,PC5,PC7
2012/8/31,-4.74,-0.6527,-0.6656,3.8095,-0.1653,-17.3397,-13.3698,1.6129,-17.4561,6.1798,-11.3281,0,4.8168,-4.1221,-3.5179,-10.8262,0.0896,-10.0346,-3.1746,-6.5295,14.3405,7.0213,1.1824,-3.2476,-1.3622,-2.7815,-9.188,-1.5873,-12.1835,-1.3699,-2.7668,1.8667,-9.8202,-4.8533,-2.8846,-8.742,-4.3165,-0.3597,-0.5643,-3.5156,1.2594,1.8315,3.8877,-3.88E-01,-3.32E+00,-6.64E-01,-6.13E-01,-1.63E-01,-3.22E-01,2.98E-01
2012/9/30,4.16,-3.0223,-2.921,5.0459,0.8141,-2.0115,15.362,0.7937,14.3464,-2.381,19.2952,-2.3744,0.9324,10.1911,6.5152,11.8493,24.4259,22.9231,-8.1967,8.4211,2.6828,5.8648,1.8364,7.2727,-2.437,-6.4033,7.7647,-0.8065,8.3537,-1.3889,2.439,-1.8325,3.4254,5.9417,1.3201,12.6168,3.0075,-3.9711,1.3699,4.1958,-0.995,-2.8777,-1.2474,-1.45E-01,-2.72E+00,-1.03E+00,-4.32E-01,5.65E-01,1.18E-01,3.06E-01
2012/10/31,-1.69,1.7615,6.5487,1.0917,4.0067,6.7449,-7.6336,-0.7874,3.2528,-3.794,-4.2836,-4.7708,-0.8578,-1.0838,16.6667,0.6265,-10.9779,3.1289,-2.6786,0.2648,-11.0385,1.831,-0.9836,-0.0435,3.2473,-0.1456,9.607,1.626,-7.4869,-0.939,7.5397,1.8667,-11.3693,-8.1481,-0.9772,-3.9419,8.7591,0.3759,-1.139,7.5238,3.7688,1.1111,-5.4737,-6.77E-02,-1.81E+00,-3.79E-01,-1.05E+00,1.73E+00,2.13E-01,-1.04E-01
2012/11/30,-2.6,-0.6658,4.485,0.8639,-3.3708,-7.967,-8.0808,-0.5952,3.2403,-10.7042,8.5648,-9.332,-7.2879,-5.1132,5.1948,-12.6668,-0.7539,0,-11.3761,-1.7606,-6.2408,-8.3449,4.3046,-5.5217,2.0968,4.9563,7.3705,4,-5.9794,0.237,5.5351,1.5707,-6.3023,1.6705,2.6316,-18.0346,6.9351,-3.3708,-2.4194,-15.0788,0.9685,1.0989,-10.245,6.69E-02,-2.05E+00,-1.94E-01,-1.22E+00,1.25E+00,-4.06E-02,1.22E-01
2012/12/31,19.91,32.9759,24.9603,4.7109,14.9502,16.7164,33.4665,37.2255,18.5702,10.4101,25.3731,13.6511,8.0402,20.1694,29.0809,-3.236,3.5269,11.9539,28.5714,20.0717,7.1261,10.5634,7.3016,16.659,31.8325,29.1667,8.9054,7.6923,24.1502,16.7849,6.2937,6.9588,33.9286,21.2465,25,29.1173,3.7657,18.2171,6.7296,6.0735,10.3118,5.7971,18.3623,3.82E-01,-1.82E+00,1.04E-01,-3.14E-01,1.25E+00,1.31E+00,1.14E+00
2013/1/31,7.12,15.7258,31.1705,2.454,2.1676,7.6726,13.6228,4,-2.7941,2.8571,-4.3084,4.3851,8.4718,6.278,-8.0057,-14.4101,-2.0964,8.5637,3.5427,4.1791,-10.4532,16.5605,6.3609,-3.1558,19.3529,9.2473,-0.6814,10,6.4694,9.3117,4.6053,6.0241,-3.7778,-3.6916,-6.4103,7.0408,-2.2177,14.0984,2.4336,1.787,8.0435,6.8493,3.5639,1.18E+00,-1.31E+00,-1.40E+00,2.13E+00,1.69E+00,-1.14E+00,4.69E-01
2013/2/28,-1.61,-3.6585,0.485,0,2.2631,-9.7387,-3.4914,-6.993,-3.0257,-1.1111,-0.237,5.9361,0.9188,4.1591,-0.9626,-2.18,-5.5139,-3.1952,-1.5552,-5.5874,9.2245,7.6112,9.1794,-6.5173,-0.251,-4.9213,-3.0875,-2.5974,-2.3849,-6.8519,-3.4591,-4.3182,-6.6051,-8.2969,6.5753,5.9104,-1.2371,-1.4368,-2.2678,4.837,-5.2314,-3.5256,9.7166,1.61E-02,-1.82E+00,5.84E-01,-3.66E-01,1.30E+00,-6.58E-01,-1.38E+00
2013/3/31,-8.24,-8.4087,-6.9498,-5.5888,2.213,-3.4211,-16.9283,-5.0376,-10.4524,-0.8427,-12.114,4.3103,2.003,5.2662,-5.2488,-3.5086,-6.7989,-12.0681,-13.1122,-3.4143,1.719,14.9075,-5.0955,-5.098,-12.9341,-8.6957,-10.2655,-10,-11.2598,-6.3618,-8.7948,-3.8005,-9.545,-9.2593,-13.3676,-14.4914,-14.6138,-6.1224,-3.9779,12.7136,-2.7601,-2.99,-9.4096,2.30E-01,-1.79E+00,-9.87E-01,2.34E+00,8.44E-01,-9.19E-01,1.29E+00
2013/4/26,-1.51,-2.4679,1.8672,1.4799,-8.931,-5.9946,2.0542,-3.8005,1.3066,1.1331,0.6757,-3.2231,-9.3127,2.199,5.4575,3.038,-2.3404,3.2845,-3.2727,0.707,3.4533,-7.702,-5.3691,-5.9229,4.9711,-0.3401,1.3807,-0.3704,-4.6924,-1.6985,-0.3571,0,2.5697,-2.2741,2.0772,1.4737,-2.6895,-6.8323,-2.4166,-6.5191,1.5284,-1.7123,-14.664,3.11E-01,-1.97E+00,-8.05E-01,3.17E-01,1.20E+00,-7.37E-01,2.05E-01
2013/5/31,4.3,5.9717,6.5173,-0.2083,0.1486,0.8696,4.5894,11.7695,7.2227,5.3221,4.8993,6.3194,2.8215,-1.6162,31.3619,13.2824,0,-4.0318,16.5414,-1.092,34.9432,-3.5012,0.2837,-0.0488,2.0925,3.5267,-0.1946,1.487,0.2411,1.7279,2.1505,3.2099,-0.7996,-0.716,9.593,8.61,10.5528,4.3333,0.4717,6.0391,3.2258,2.7875,7.8759,-2.16E-01,-3.21E+00,-9.59E-01,-4.40E-01,2.86E-02,-3.37E-01,4.87E-01
2013/6/30,-14.11,-16.5323,-16.5609,-15.3256,-16.7414,-18.9655,-22.0169,-10.2888,-19.0359,-17.0213,-15.483,-15.8233,-7.2519,-9.029,-2.9669,0.8096,0,-19.4605,-14.6774,-11.2927,3.3684,11.9542,-11.0184,-17.2852,-20.3344,-12.4176,-18.1287,-3.8828,-12.2444,-13.5881,-14.386,2.3769,-14.4009,-16.9585,-13.2626,-21.8399,-18.1818,-5.8454,-9.2952,-9.7093,-8.036,-2.4567,0,-3.99E-01,-3.49E+00,-4.25E-01,4.67E-01,-7.37E-01,7.05E-01,1.74E+00
2013/7/31,-1.9,-5.0725,-3.3839,1.7812,4.7847,-7.494,5.1333,-8.6207,2.8254,2.2727,-3.0299,9.0649,26.8968,-1.9975,2.2127,-12.4084,-32.7807,8.0717,0,3.9413,1.8958,10.4859,1.8519,0.0275,-4.1638,-2.9994,18.5876,-0.4065,-7.71,-1.8578,14.3443,-3.2338,4.8162,-3.141,1.2717,5.9553,14.2779,-7.9585,6.1761,3.0479,3.3735,-1.845,0,3.97E-01,-3.23E+00,-7.50E-01,-8.03E-01,-3.69E-01,-2.15E-01,9.17E-01
2013/8/30,5.86,14.3766,9.058,7.5,0.6849,10.5469,6.4396,0.566,2.4534,2.8571,6.6993,2.9808,-4.3049,7.5159,10.6434,0.1662,14.658,4.7026,0,13.2275,-1.7677,1.1285,12.562,3.625,17.2185,7.9019,-4.5267,0.8163,8.6658,4.7872,-2.9323,0.2571,5.8752,4.5249,0,3.0445,-0.2494,1.8797,-3.0941,24.0279,-0.9324,-0.3759,0,3.68E-01,-2.86E+00,-8.30E-01,-3.64E-01,2.53E-02,1.64E-01,9.95E-01
2013/9/30,3.35,12.2358,7.5565,-2.3256,2.6501,-0.3534,11.4234,4.3977,-5.364,1.2346,3.5988,20.2597,13.6207,-3.7322,-11.7391,-19.4573,-10.0244,-1.321,0,3.7383,4.3188,27.8398,6.9016,0.5428,5.1789,1.8939,5.6034,1.2146,2.9572,9.1371,1.1278,-1.0256,1.5607,-0.3608,0.3115,4.3182,-2.25,5.1661,2.1105,11.0397,1.1765,4.9057,36.7713,4.04E-01,-2.52E+00,-1.48E-01,-4.00E-01,-2.70E-02,-1.29E-01,1.16E+00
2013/10/31,-0.82,2.3786,-6.2762,-3.3333,1.5766,-2.4823,-3.5801,-1.6484,-3.7449,4.878,5.9867,24.0461,-12.8403,7.5077,9.0027,-0.6106,-7.2621,3.2798,0,16.5916,2.415,-7.9454,1.0989,-1.9796,5.282,-0.7435,4.0816,2,3.1373,-2.5581,6.3197,-1.0363,-2.4474,1.5206,2.4845,-5.1198,24.5524,0,0,-13.2722,-0.4651,1.4388,-7.2131,4.43E-01,-2.18E+00,2.61E-01,-1.51E+00,8.36E-01,3.63E-01,6.19E-01
2013/11/29,1.6,-3.2914,-4.1295,5.9113,5.9867,6.5455,8.8608,1.5829,-6.4143,0,7.2524,0.9286,6.877,13.5661,-10.6383,4.6851,-3.9883,15.7485,0,10.8822,17.9981,-0.9968,7.4728,3.4884,-9.0136,-1.7478,5.4902,2.7451,12.8734,-1.1933,4.1958,-0.5236,14.1774,12.1255,-0.6061,5.8553,12.115,0,0.8929,-2.8102,2.3364,-0.3546,9.894,4.06E-01,-2.63E+00,-3.96E-01,-1.02E+00,4.34E-01,8.92E-01,9.50E-01
2013/12/31,-5.01,-5.6056,-10.1281,-4.8837,-6.2762,-6.1433,-1.1628,-0.1833,-7.3034,-6.686,-8.0624,12.6509,12.1015,4.3347,-3.6667,-9.2336,-12.614,-5.0392,0,13.2404,1.1011,-4.0275,-6.574,-6.4459,-5.2336,-4.5743,-12.8253,-5.3435,0.409,-7.2464,-10.0671,-5.7895,-5.3143,-3.7532,-4.2683,-2.82,-8.2418,-6.6667,-2.5284,-0.0859,-5.4795,-6.7616,-9.8071,-5.17E-02,-2.18E+00,3.20E-01,-6.71E-01,1.06E+00,9.67E-01,1.67E+00
2014/1/30,-6.23,-2.7572,-4.9223,-7.335,-0.4464,-4.3636,-9.1765,-4.8669,-5.8182,-6.5421,-8.2037,-8.3716,-1.3428,-4.4444,-3.1142,2.9755,-4.4058,-6.4269,0,8.6154,-3.6708,-9.2886,-1.7591,-12.5158,-7.7909,-5.0599,-12.3667,-4.0323,-6.2066,-1.5625,-10.0746,-4.7486,-11.6568,-9.3192,-4.7771,-5.5804,-15.3693,-6.391,-2.2049,-3.5817,-4.8309,-4.1985,-7.4866,-6.14E-01,-2.22E+00,-7.08E-01,2.62E+00,4.84E-01,-7.32E-01,8.57E-01
2014/2/28,-0.88,-2.8353,2.5886,-2.9024,20.4036,-1.5209,-6.4767,-4.1506,-13.1274,2,-2.1572,21.1699,-3.6296,-11.4257,-6.6327,13.4796,14.3117,-5.041,0,-13.8338,-5.3183,-0.9309,-6.3361,-0.289,-2.4599,7.5736,-2.1898,-2.1008,-1.6352,0.2646,-1.2448,-2.0528,-1.7104,0.9475,-5.6856,-5.2009,-1.6509,-1.6064,1.9894,12.7489,-2.0305,0,0.1927,-6.96E-01,-2.85E+00,-1.78E-01,-3.61E-01,3.53E-01,-3.06E+00,2.83E-01
2014/3/31,0.14,9.0909,1.7264,4.6196,-6.3315,-2.7027,-2.7701,-1.1078,12.7407,0,9.0551,-7.908,-7.2833,-0.2854,52.1311,3.1196,-11.1936,8.4273,70.1721,-11.0137,0.6192,2.0216,-1.7647,0.2174,4.386,-1.043,4.4776,3.8627,-2.4416,-0.2639,5.042,3.2934,-1.8024,-3.0325,3.1915,-5.4863,8.1535,1.2245,-1.1704,-12.3616,3.6269,3.1873,-10,-1.63E+00,-2.22E+00,4.83E-01,2.61E+00,1.31E+00,3.24E-01,-1.75E+00
2014/4/30,1.84,0.5144,2.7415,0.7792,-0.1988,-4.7619,8.1671,2.1385,0.3942,3.9216,4.8375,-5.5417,-0.3883,-5.7241,-8.7284,5.9341,-4.1219,4.0392,-11.4607,-5.4803,5.4066,3.5445,-0.2994,2.7477,6.8277,0.3953,4.0476,0,4.2066,-1.8519,0.4,-0.2899,3.2278,1.3403,3.0928,6.9921,-5.5432,-0.8065,-1.0526,-1.5639,-1,0.3861,-4.7009,-9.97E-01,-2.14E+00,-2.38E-01,1.00E-01,1.16E+00,-1.14E+00,-5.63E-02
2014/5/30,-0.8,-2.0471,-5.3367,1.5464,1.5936,-2.5,-0.6146,1.1964,2.5734,2.8651,0.551,4.5983,7.1082,2.3072,5.9134,-6.5048,-3.676,-4.0588,-5.203,-1.9544,-4.8791,-8.4906,0.7508,0.7741,-3.3432,3.0184,2.0595,2.8926,1.8906,2.6954,1.992,3.4884,2.8817,2.8655,0.6667,-3.5758,-0.939,0.4065,1.0638,-2.9025,1.7677,2.6923,-0.4484,-5.26E-01,-2.22E+00,-3.36E-02,-4.82E-03,4.40E-01,-2.32E-01,1.23E-01
2014/6/30,1.15,1.5012,1.3605,6.6115,6.4646,-1.2821,1.2367,0.8867,-1.1952,0.3106,4.7945,2.0212,2.3773,-6.0836,-5.8714,4.7338,0.1294,-1.5312,6.6934,1.0847,2.7181,-2.4448,0.3275,1.5363,2.0346,2.6752,3.3632,1.2048,-0.2231,1.8373,0.7812,2.4011,6.0191,-0.6413,-2.0516,-1.9028,6.6351,2.834,1.3298,5.2709,2.4814,2.938,9.7013,-7.14E-01,-1.64E+00,-2.89E-02,1.75E+00,1.22E+00,6.99E-01,1.42E+00
2014/7/31,11.16,8.2873,7.0853,5.3659,-0.9488,9.0979,14.8342,15.0583,21.1694,9.2879,14.2469,-7.2313,-0.3317,14.6438,9.2968,12.8821,7.597,14.313,1.5505,9.8238,-10.1028,23.1221,13.1537,12.6439,15.7642,11.9101,13.1187,7.6923,13.4215,27.025,12.4031,6.1947,15.3875,11.3152,11.3475,13.8298,17.345,10.4866,6.366,2.1792,8.2139,6.2745,5.6017,-4.67E-01,-1.98E+00,5.28E-01,-2.05E+00,1.16E+00,3.34E-01,-6.82E-01
2014/8/29,-2.47,-3.3673,-5.8647,2.5463,5.9387,0.8065,-0.9232,-4.607,-5.6572,-1.983,3.9288,-0.1146,2.4206,-4.0852,-6.9066,-1.2729,0,-3.8954,1.118,-1.6656,4.8851,0.0754,3.6415,-2.147,-6.7751,-0.2721,0.1969,-3.5714,-4.7512,-8.913,-0.7565,-3.8889,-4.1355,-1.2541,0,-2.1028,-1.3487,1.9084,-1.6209,11.019,-3.1325,-1.107,-0.5894,-1.07E+00,-2.03E+00,4.87E-01,-1.24E+00,9.95E-01,6.81E-02,-1.44E-01
2014/9/30,2.47,2.9567,-0.3195,-2.0316,-2.5162,19.2,3.3359,-1.6098,-2.1164,3.4682,6.7927,3.2538,9.5126,3.8392,-1.4838,2.4648,0,-0.5211,18.1818,-0.8783,5.7534,-2.4849,5.1351,3.4574,-0.969,9.5498,2.7505,2.4691,-2.1609,2.3866,11.3879,2.0231,0.8836,3.9439,7.9618,8.8305,2.7344,3.7453,0.868,1.0406,1.2438,0.7463,29.6443,-1.09E+00,-1.50E+00,5.37E-01,-3.90E-01,1.61E+00,-1.05E-01,1.93E-01
2014/10/31,2.35,4.6154,3.2051,2.5346,-0.566,6.0403,-0.3754,3.9461,3.964,1.3966,-1.2168,1.8908,5.0715,3.004,1.9025,-3.3615,0,0.291,-5.5094,4.6203,-2.9145,-7.3745,2.5707,-2.635,6.2622,4.9813,23.327,2.8112,4.0155,2.7972,32.2684,3.6827,2.8851,3.9228,2.6549,14.8026,10.2662,7.5812,0.6418,-0.4225,2.7027,3.7037,-4.878,-1.35E+00,-2.16E+00,5.60E-01,-1.57E+00,1.22E+00,1.82E-01,2.60E-01
2014/11/28,15.08,21.5686,13.8199,13.2584,2.277,31.0127,30.0678,12.5,24.7834,8.2645,10.7503,4.7423,-8.4211,-0.0561,37.8841,-0.5361,10.0302,5.6297,5.8306,3.5088,-5.8039,2.2509,20.0501,5.5446,11.7864,8.8968,35.1938,11.3281,15.4186,21.0884,22.9469,10.3825,20.7812,39.8515,20.1149,60.936,0,27.5168,4.2092,11.5354,12.4402,18.9286,1.2821,-2.47E+00,-1.86E+00,4.09E-01,-6.20E-01,1.33E+00,7.22E-01,4.76E-01
2014/12/31,33.3,26.5323,48.4311,39.0873,20.4082,24.6377,96.4079,36.5432,50.2778,25.9542,8.544,3.8386,5.0743,22.2222,22.9901,21.6761,9.006,21.3187,34.5114,8.4746,0.7082,16.7142,11.2735,26.8918,35.9143,19.0632,75,30.1754,50.534,27.3408,82.7112,20.5446,33.9138,51.1062,74.1627,45.2226,10,28.4211,32.3133,5.5635,43.1915,24.6246,45.7278,-2.62E+00,-1.78E+00,4.49E-01,1.50E-01,1.77E+00,1.50E+00,1.16E+00
2015/1/30,-7.03,-7.7757,-12.3581,-15.2639,-7.0878,-3.2946,-17.8171,-13.5624,-3.1423,-8.6869,5.496,6.019,8.6179,-0.2755,8.0734,-6.5605,29.2191,-10.4167,31.6847,7.4892,19.5499,-4.6455,-0.3752,-6.1114,-12.303,-5.1235,-14.0236,-6.7385,-7.2547,-8.3824,-12.4731,-6.7762,3.4365,5.6515,-19.2308,-13.8128,96.8652,-14.5492,7.6781,3.7613,-13.0758,6.0241,-5.8632,-3.93E+00,-2.26E+00,-1.44E-01,2.62E+00,8.62E-01,-2.77E-01,3.13E-01
2015/2/27,3.13,0.4147,-2.5343,12.4579,4.8093,4.008,5.9943,2.5105,-2.7672,25,7.5497,1.2517,-0.8597,0.7366,2.5467,7.8282,-0.117,2.7806,7.5704,2.4561,1.4118,3.4432,0.4708,-2.3622,-1.5895,0.675,4.1921,-3.4682,1.4288,-2.4077,5.4054,0.8811,2.9931,3.8248,9.0136,8.9616,-3.5032,-1.4388,-1.89,9.5073,-2.735,-6.5909,3.3449,-2.94E+00,-1.62E+00,-1.24E-01,4.74E-01,2.91E+00,3.32E-01,-2.00E+00
2015/3/31,11.06,8.6717,5.0921,6.5868,1.4241,52.6012,11.1412,5.9184,12.7576,-3.1858,2.0525,9.4481,14.222,10.2377,14.6109,2.57,4.6058,12.3463,-0.3273,26.4188,23.3179,9.2422,3.3739,8.0108,28.9326,4.5019,35.9912,9.8802,11.3261,5.0987,47.2028,6.1135,-1.4821,-1.0945,19.6568,31.027,40.1815,15.0852,2.7145,1.8038,7.2056,6.5693,12.0536,-3.74E+00,-1.91E+00,2.20E-02,1.06E+00,3.29E-01,-1.63E+00,-1.67E-01
